Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    MOD

Grammar

Rule 0     S' -> algoritmo
  ! DIV             [ reduce using rule 35 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id .) ]
  ! SUMA            [ reduce using rule 35 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id .) ]
  ! RESTA           [ reduce using rule 35 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id .) ]
  ! POTENCIA        [ reduce using rule 35 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id .) ]

    operador_aritmetico            shift and go to state 75
    operaciones_aritmeticas_id     shift and go to state 144

state 120

    (30) factor_aritmetico_id -> factor_aritmetico .

    MULT            reduce using rule 30 (factor_aritmetico_id -> factor_aritmetico .)
    DIV             reduce using rule 30 (factor_aritmetico_id -> factor_aritmetico .)
    SUMA            reduce using rule 30 (factor_aritmetico_id -> factor_aritmetico .)
    RESTA           reduce using rule 30 (factor_aritmetico_id -> factor_aritmetico .)
    POTENCIA        reduce using rule 30 (factor_aritmetico_id -> factor_aritmetico .)
    IGUAL           reduce using rule 30 (factor_aritmetico_id -> factor_aritmetico .)
    DIFERENTE       reduce using rule 30 (factor_aritmetico_id -> factor_aritmetico .)
    LEQ             reduce using rule 30 (factor_aritmetico_id -> factor_aritmetico .)
    GEQ             reduce using rule 30 (factor_aritmetico_id -> factor_aritmetico .)
    MENOR           reduce using rule 30 (factor_aritmetico_id -> factor_aritmetico .)
    MAYOR           reduce using rule 30 (factor_aritmetico_id -> factor_aritmetico .)
    PCOMA           reduce using rule 30 (factor_aritmetico_id -> factor_aritmetico .)
    RPAREN          reduce using rule 30 (factor_aritmetico_id -> factor_aritmetico .)
    Y               reduce using rule 30 (factor_aritmetico_id -> factor_aritmetico .)
    O               reduce using rule 30 (factor_aritmetico_id -> factor_aritmetico .)
    ENTONCES        reduce using rule 30 (factor_aritmetico_id -> factor_aritmetico .)
    HACER           reduce using rule 30 (factor_aritmetico_id -> factor_aritmetico .)


state 121

    (31) factor_aritmetico_id -> ID .

    MULT            reduce using rule 31 (factor_aritmetico_id -> ID .)
    DIV             reduce using rule 31 (factor_aritmetico_id -> ID .)
    SUMA            reduce using rule 31 (factor_aritmetico_id -> ID .)
    RESTA           reduce using rule 31 (factor_aritmetico_id -> ID .)
    POTENCIA        reduce using rule 31 (factor_aritmetico_id -> ID .)
    IGUAL           reduce using rule 31 (factor_aritmetico_id -> ID .)
    DIFERENTE       reduce using rule 31 (factor_aritmetico_id -> ID .)
    LEQ             reduce using rule 31 (factor_aritmetico_id -> ID .)
    GEQ             reduce using rule 31 (factor_aritmetico_id -> ID .)
    MENOR           reduce using rule 31 (factor_aritmetico_id -> ID .)
    MAYOR           reduce using rule 31 (factor_aritmetico_id -> ID .)
    PCOMA           reduce using rule 31 (factor_aritmetico_id -> ID .)
    RPAREN          reduce using rule 31 (factor_aritmetico_id -> ID .)
    Y               reduce using rule 31 (factor_aritmetico_id -> ID .)
    O               reduce using rule 31 (factor_aritmetico_id -> ID .)
    ENTONCES        reduce using rule 31 (factor_aritmetico_id -> ID .)
    HACER           reduce using rule 31 (factor_aritmetico_id -> ID .)


state 122

    (70) termino_booleano -> NEGAR ID operaciones_booleanas_id .

    IGUAL           reduce using rule 70 (termino_booleano -> NEGAR ID operaciones_booleanas_id .)
    DIFERENTE       reduce using rule 70 (termino_booleano -> NEGAR ID operaciones_booleanas_id .)
    Y               reduce using rule 70 (termino_booleano -> NEGAR ID operaciones_booleanas_id .)
    O               reduce using rule 70 (termino_booleano -> NEGAR ID operaciones_booleanas_id .)
    ENTONCES        reduce using rule 70 (termino_booleano -> NEGAR ID operaciones_booleanas_id .)
    HACER           reduce using rule 70 (termino_booleano -> NEGAR ID operaciones_booleanas_id .)
    PCOMA           reduce using rule 70 (termino_booleano -> NEGAR ID operaciones_booleanas_id .)
    RPAREN          reduce using rule 70 (termino_booleano -> NEGAR ID operaciones_booleanas_id .)


state 123

    (66) operaciones_booleanas_id -> operador_booleano . factor_booleano_id operaciones_booleanas_id
    (61) factor_booleano_id -> . factor_booleano
    (62) factor_booleano_id -> . ID
    (63) factor_booleano_id -> . NEGAR ID
    (56) factor_booleano -> . LPAREN exp_booleana RPAREN
    (57) factor_booleano -> . VERDADERO
    (58) factor_booleano -> . FALSO
    (59) factor_booleano -> . factor_relacional
    (60) factor_booleano -> . NEGAR factor_booleano
    (47) factor_relacional -> . LPAREN factor_relacional RPAREN
    (48) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (49) factor_relacional -> . ID operador_relacional exp_aritmetica
    (50) factor_relacional -> . exp_aritmetica operador_relacional ID
    (51) factor_relacional -> . ID operador_relacional ID
    (39) exp_aritmetica -> . termino_aritmetico
    (40) exp_aritmetica -> . termino_aritmetico operador_aritmetico exp_aritmetica
    (36) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas
    (37) termino_aritmetico -> . ID operaciones_aritmeticas_id
    (38) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas_id
    (27) factor_aritmetico -> . LPAREN exp_aritmetica RPAREN
    (28) factor_aritmetico -> . NUM_ENTERO
    (29) factor_aritmetico -> . NUM_DECIMAL

    ID              shift and go to state 112
    NEGAR           shift and go to state 115
    LPAREN          shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43

    factor_booleano_id             shift and go to state 145
    factor_booleano                shift and go to state 114
    factor_relacional              shift and go to state 38
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 41

state 124

    (67) operaciones_booleanas_id -> empty .

    IGUAL           reduce using rule 67 (operaciones_booleanas_id -> empty .)
    DIFERENTE       reduce using rule 67 (operaciones_booleanas_id -> empty .)
    Y               reduce using rule 67 (operaciones_booleanas_id -> empty .)
    O               reduce using rule 67 (operaciones_booleanas_id -> empty .)
    ENTONCES        reduce using rule 67 (operaciones_booleanas_id -> empty .)
    HACER           reduce using rule 67 (operaciones_booleanas_id -> empty .)
    PCOMA           reduce using rule 67 (operaciones_booleanas_id -> empty .)
    RPAREN          reduce using rule 67 (operaciones_booleanas_id -> empty .)


state 125

    (41) operador_relacional -> IGUAL .
    (52) operador_booleano -> IGUAL .

  ! reduce/reduce conflict for ID resolved using rule 41 (operador_relacional -> IGUAL .)
  ! reduce/reduce conflict for LPAREN resolved using rule 41 (operador_relacional -> IGUAL .)
  ! reduce/reduce conflict for NUM_ENTERO resolved using rule 41 (operador_relacional -> IGUAL .)
  ! reduce/reduce conflict for NUM_DECIMAL resolved using rule 41 (operador_relacional -> IGUAL .)
    ID              reduce using rule 41 (operador_relacional -> IGUAL .)
    LPAREN          reduce using rule 41 (operador_relacional -> IGUAL .)
    NUM_ENTERO      reduce using rule 41 (operador_relacional -> IGUAL .)
    NUM_DECIMAL     reduce using rule 41 (operador_relacional -> IGUAL .)
    NEGAR           reduce using rule 52 (operador_booleano -> IGUAL .)
    VERDADERO       reduce using rule 52 (operador_booleano -> IGUAL .)
    FALSO           reduce using rule 52 (operador_booleano -> IGUAL .)

  ! ID              [ reduce using rule 52 (operador_booleano -> IGUAL .) ]
  ! LPAREN          [ reduce using rule 52 (operador_booleano -> IGUAL .) ]
  ! NUM_ENTERO      [ reduce using rule 52 (operador_booleano -> IGUAL .) ]
  ! NUM_DECIMAL     [ reduce using rule 52 (operador_booleano -> IGUAL .) ]


state 126

    (42) operador_relacional -> DIFERENTE .
    (53) operador_booleano -> DIFERENTE .

  ! reduce/reduce conflict for ID resolved using rule 42 (operador_relacional -> DIFERENTE .)
  ! reduce/reduce conflict for LPAREN resolved using rule 42 (operador_relacional -> DIFERENTE .)
  ! reduce/reduce conflict for NUM_ENTERO resolved using rule 42 (operador_relacional -> DIFERENTE .)
  ! reduce/reduce conflict for NUM_DECIMAL resolved using rule 42 (operador_relacional -> DIFERENTE .)
    ID              reduce using rule 42 (operador_relacional -> DIFERENTE .)
    LPAREN          reduce using rule 42 (operador_relacional -> DIFERENTE .)
    NUM_ENTERO      reduce using rule 42 (operador_relacional -> DIFERENTE .)
    NUM_DECIMAL     reduce using rule 42 (operador_relacional -> DIFERENTE .)
    NEGAR           reduce using rule 53 (operador_booleano -> DIFERENTE .)
    VERDADERO       reduce using rule 53 (operador_booleano -> DIFERENTE .)
    FALSO           reduce using rule 53 (operador_booleano -> DIFERENTE .)

  ! ID              [ reduce using rule 53 (operador_booleano -> DIFERENTE .) ]
  ! LPAREN          [ reduce using rule 53 (operador_booleano -> DIFERENTE .) ]
  ! NUM_ENTERO      [ reduce using rule 53 (operador_booleano -> DIFERENTE .) ]
  ! NUM_DECIMAL     [ reduce using rule 53 (operador_booleano -> DIFERENTE .) ]


state 127

    (56) factor_booleano -> LPAREN exp_booleana RPAREN .

    IGUAL           reduce using rule 56 (factor_booleano -> LPAREN exp_booleana RPAREN .)
    DIFERENTE       reduce using rule 56 (factor_booleano -> LPAREN exp_booleana RPAREN .)
    Y               reduce using rule 56 (factor_booleano -> LPAREN exp_booleana RPAREN .)
    O               reduce using rule 56 (factor_booleano -> LPAREN exp_booleana RPAREN .)
    ENTONCES        reduce using rule 56 (factor_booleano -> LPAREN exp_booleana RPAREN .)
    HACER           reduce using rule 56 (factor_booleano -> LPAREN exp_booleana RPAREN .)
    PCOMA           reduce using rule 56 (factor_booleano -> LPAREN exp_booleana RPAREN .)
    RPAREN          reduce using rule 56 (factor_booleano -> LPAREN exp_booleana RPAREN .)


state 128

    (47) factor_relacional -> LPAREN factor_relacional RPAREN .

    IGUAL           reduce using rule 47 (factor_relacional -> LPAREN factor_relacional RPAREN .)
    DIFERENTE       reduce using rule 47 (factor_relacional -> LPAREN factor_relacional RPAREN .)
    Y               reduce using rule 47 (factor_relacional -> LPAREN factor_relacional RPAREN .)
    O               reduce using rule 47 (factor_relacional -> LPAREN factor_relacional RPAREN .)
    ENTONCES        reduce using rule 47 (factor_relacional -> LPAREN factor_relacional RPAREN .)
    HACER           reduce using rule 47 (factor_relacional -> LPAREN factor_relacional RPAREN .)
    PCOMA           reduce using rule 47 (factor_relacional -> LPAREN factor_relacional RPAREN .)
    RPAREN          reduce using rule 47 (factor_relacional -> LPAREN factor_relacional RPAREN .)


state 129

    (27) factor_aritmetico -> LPAREN exp_aritmetica RPAREN .

    MULT            reduce using rule 27 (factor_aritmetico -> LPAREN exp_aritmetica RPAREN .)
    DIV             reduce using rule 27 (factor_aritmetico -> LPAREN exp_aritmetica RPAREN .)
    SUMA            reduce using rule 27 (factor_aritmetico -> LPAREN exp_aritmetica RPAREN .)
    RESTA           reduce using rule 27 (factor_aritmetico -> LPAREN exp_aritmetica RPAREN .)
    POTENCIA        reduce using rule 27 (factor_aritmetico -> LPAREN exp_aritmetica RPAREN .)
    IGUAL           reduce using rule 27 (factor_aritmetico -> LPAREN exp_aritmetica RPAREN .)
    DIFERENTE       reduce using rule 27 (factor_aritmetico -> LPAREN exp_aritmetica RPAREN .)
    LEQ             reduce using rule 27 (factor_aritmetico -> LPAREN exp_aritmetica RPAREN .)
    GEQ             reduce using rule 27 (factor_aritmetico -> LPAREN exp_aritmetica RPAREN .)
    MENOR           reduce using rule 27 (factor_aritmetico -> LPAREN exp_aritmetica RPAREN .)
    MAYOR           reduce using rule 27 (factor_aritmetico -> LPAREN exp_aritmetica RPAREN .)
    PCOMA           reduce using rule 27 (factor_aritmetico -> LPAREN exp_aritmetica RPAREN .)
    RPAREN          reduce using rule 27 (factor_aritmetico -> LPAREN exp_aritmetica RPAREN .)
    Y               reduce using rule 27 (factor_aritmetico -> LPAREN exp_aritmetica RPAREN .)
    O               reduce using rule 27 (factor_aritmetico -> LPAREN exp_aritmetica RPAREN .)
    ENTONCES        reduce using rule 27 (factor_aritmetico -> LPAREN exp_aritmetica RPAREN .)
    HACER           reduce using rule 27 (factor_aritmetico -> LPAREN exp_aritmetica RPAREN .)


state 130

    (48) factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .

    IGUAL           reduce using rule 48 (factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .)
    DIFERENTE       reduce using rule 48 (factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .)
    Y               reduce using rule 48 (factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .)
    O               reduce using rule 48 (factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .)
    ENTONCES        reduce using rule 48 (factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .)
    HACER           reduce using rule 48 (factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .)
    PCOMA           reduce using rule 48 (factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .)
    RPAREN          reduce using rule 48 (factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .)


state 131

    (50) factor_relacional -> exp_aritmetica operador_relacional ID .
    (37) termino_aritmetico -> ID . operaciones_aritmeticas_id
    (34) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id
    (35) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id
    (22) operador_aritmetico -> . MULT
    (23) operador_aritmetico -> . DIV
    (24) operador_aritmetico -> . SUMA
    (25) operador_aritmetico -> . RESTA
    (26) operador_aritmetico -> . POTENCIA

    IGUAL           reduce using rule 50 (factor_relacional -> exp_aritmetica operador_relacional ID .)
    DIFERENTE       reduce using rule 50 (factor_relacional -> exp_aritmetica operador_relacional ID .)
    Y               reduce using rule 50 (factor_relacional -> exp_aritmetica operador_relacional ID .)
    O               reduce using rule 50 (factor_relacional -> exp_aritmetica operador_relacional ID .)
    ENTONCES        reduce using rule 50 (factor_relacional -> exp_aritmetica operador_relacional ID .)
    HACER           reduce using rule 50 (factor_relacional -> exp_aritmetica operador_relacional ID .)
    PCOMA           reduce using rule 50 (factor_relacional -> exp_aritmetica operador_relacional ID .)
    RPAREN          reduce using rule 50 (factor_relacional -> exp_aritmetica operador_relacional ID .)
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    POTENCIA        shift and go to state 80

    operaciones_aritmeticas_id     shift and go to state 68
    operador_aritmetico            shift and go to state 75

state 132

    (40) exp_aritmetica -> termino_aritmetico operador_aritmetico exp_aritmetica .

    IGUAL           reduce using rule 40 (exp_aritmetica -> termino_aritmetico operador_aritmetico exp_aritmetica .)
    DIFERENTE       reduce using rule 40 (exp_aritmetica -> termino_aritmetico operador_aritmetico exp_aritmetica .)
    LEQ             reduce using rule 40 (exp_aritmetica -> termino_aritmetico operador_aritmetico exp_aritmetica .)
    GEQ             reduce using rule 40 (exp_aritmetica -> termino_aritmetico operador_aritmetico exp_aritmetica .)
    MENOR           reduce using rule 40 (exp_aritmetica -> termino_aritmetico operador_aritmetico exp_aritmetica .)
    MAYOR           reduce using rule 40 (exp_aritmetica -> termino_aritmetico operador_aritmetico exp_aritmetica .)
    PCOMA           reduce using rule 40 (exp_aritmetica -> termino_aritmetico operador_aritmetico exp_aritmetica .)
    RPAREN          reduce using rule 40 (exp_aritmetica -> termino_aritmetico operador_aritmetico exp_aritmetica .)
    Y               reduce using rule 40 (exp_aritmetica -> termino_aritmetico operador_aritmetico exp_aritmetica .)
    O               reduce using rule 40 (exp_aritmetica -> termino_aritmetico operador_aritmetico exp_aritmetica .)
    ENTONCES        reduce using rule 40 (exp_aritmetica -> termino_aritmetico operador_aritmetico exp_aritmetica .)
    HACER           reduce using rule 40 (exp_aritmetica -> termino_aritmetico operador_aritmetico exp_aritmetica .)


state 133

    (37) termino_aritmetico -> ID . operaciones_aritmeticas_id
    (34) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id
    (35) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id
    (22) operador_aritmetico -> . MULT
    (23) operador_aritmetico -> . DIV
    (24) operador_aritmetico -> . SUMA
    (25) operador_aritmetico -> . RESTA
    (26) operador_aritmetico -> . POTENCIA

    MULT            shift and go to state 76
    DIV             shift and go to state 77
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    POTENCIA        shift and go to state 80

    operaciones_aritmeticas_id     shift and go to state 68
    operador_aritmetico            shift and go to state 75

state 134

    (32) operaciones_aritmeticas -> operador_aritmetico factor_aritmetico . operaciones_aritmeticas
    (30) factor_aritmetico_id -> factor_aritmetico .
    (32) operaciones_aritmeticas -> . operador_aritmetico factor_aritmetico operaciones_aritmeticas
    (33) operaciones_aritmeticas -> . empty
    (22) operador_aritmetico -> . MULT
    (23) operador_aritmetico -> . DIV
    (24) operador_aritmetico -> . SUMA
    (25) operador_aritmetico -> . RESTA
    (26) operador_aritmetico -> . POTENCIA
    (2) empty -> .

  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! reduce/reduce conflict for IGUAL resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for LEQ resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for GEQ resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for MENOR resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for MAYOR resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for PCOMA resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for Y resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for O resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for ENTONCES resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for HACER resolved using rule 2 (empty -> .)
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    POTENCIA        shift and go to state 80
    IGUAL           reduce using rule 2 (empty -> .)
    DIFERENTE       reduce using rule 2 (empty -> .)
    LEQ             reduce using rule 2 (empty -> .)
    GEQ             reduce using rule 2 (empty -> .)
    MENOR           reduce using rule 2 (empty -> .)
    MAYOR           reduce using rule 2 (empty -> .)
    PCOMA           reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    Y               reduce using rule 2 (empty -> .)
    O               reduce using rule 2 (empty -> .)
    ENTONCES        reduce using rule 2 (empty -> .)
    HACER           reduce using rule 2 (empty -> .)

  ! MULT            [ reduce using rule 30 (factor_aritmetico_id -> factor_aritmetico .) ]
  ! DIV             [ reduce using rule 30 (factor_aritmetico_id -> factor_aritmetico .) ]
  ! SUMA            [ reduce using rule 30 (factor_aritmetico_id -> factor_aritmetico .) ]
  ! RESTA           [ reduce using rule 30 (factor_aritmetico_id -> factor_aritmetico .) ]
  ! POTENCIA        [ reduce using rule 30 (factor_aritmetico_id -> factor_aritmetico .) ]
  ! IGUAL           [ reduce using rule 30 (factor_aritmetico_id -> factor_aritmetico .) ]
  ! DIFERENTE       [ reduce using rule 30 (factor_aritmetico_id -> factor_aritmetico .) ]
  ! LEQ             [ reduce using rule 30 (factor_aritmetico_id -> factor_aritmetico .) ]
  ! GEQ             [ reduce using rule 30 (factor_aritmetico_id -> factor_aritmetico .) ]
  ! MENOR           [ reduce using rule 30 (factor_aritmetico_id -> factor_aritmetico .) ]
  ! MAYOR           [ reduce using rule 30 (factor_aritmetico_id -> factor_aritmetico .) ]
  ! PCOMA           [ reduce using rule 30 (factor_aritmetico_id -> factor_aritmetico .) ]
  ! RPAREN          [ reduce using rule 30 (factor_aritmetico_id -> factor_aritmetico .) ]
  ! Y               [ reduce using rule 30 (factor_aritmetico_id -> factor_aritmetico .) ]
  ! O               [ reduce using rule 30 (factor_aritmetico_id -> factor_aritmetico .) ]
  ! ENTONCES        [ reduce using rule 30 (factor_aritmetico_id -> factor_aritmetico .) ]
  ! HACER           [ reduce using rule 30 (factor_aritmetico_id -> factor_aritmetico .) ]
  ! MULT            [ reduce using rule 2 (empty -> .) ]
  ! DIV             [ reduce using rule 2 (empty -> .) ]
  ! SUMA            [ reduce using rule 2 (empty -> .) ]
  ! RESTA           [ reduce using rule 2 (empty -> .) ]
  ! POTENCIA        [ reduce using rule 2 (empty -> .) ]

    operador_aritmetico            shift and go to state 146
    operaciones_aritmeticas        shift and go to state 147
    empty                          shift and go to state 96

state 135

    (75) sentencia_mientras -> MIENTRAS exp_booleana HACER proposicion . proposiciones FMIENTRAS
    (10) proposiciones -> . proposicion proposiciones
    (11) proposiciones -> . empty
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (2) empty -> .
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (73) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones FSI
    (74) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
    (75) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
    (76) sentencia_hacer_mientras -> . HACER proposicion proposiciones MIENTRAS exp_booleana
    (77) sentencia_leer -> . LEER LPAREN ID RPAREN
    (78) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    FMIENTRAS       reduce using rule 2 (empty -> .)
    ID              shift and go to state 11
    VAR             shift and go to state 12
    SI              shift and go to state 13
    MIENTRAS        shift and go to state 14
    HACER           shift and go to state 15
    LEER            shift and go to state 16
    ESCRIBIR        shift and go to state 17

    proposicion                    shift and go to state 18
    proposiciones                  shift and go to state 148
    empty                          shift and go to state 20
    asignacion                     shift and go to state 4
    inicializar_variable           shift and go to state 5
    sentencia_si                   shift and go to state 6
    sentencia_mientras             shift and go to state 7
    sentencia_hacer_mientras       shift and go to state 8
    sentencia_leer                 shift and go to state 9
    sentencia_escribir             shift and go to state 10

state 136

    (76) sentencia_hacer_mientras -> HACER proposicion proposiciones MIENTRAS . exp_booleana
    (71) exp_booleana -> . termino_booleano
    (72) exp_booleana -> . termino_booleano operador_booleano exp_booleana
    (68) termino_booleano -> . factor_booleano operaciones_booleanas
    (69) termino_booleano -> . ID operador_booleano factor_booleano_id operaciones_booleanas_id
    (70) termino_booleano -> . NEGAR ID operaciones_booleanas_id
    (56) factor_booleano -> . LPAREN exp_booleana RPAREN
    (57) factor_booleano -> . VERDADERO
    (58) factor_booleano -> . FALSO
    (59) factor_booleano -> . factor_relacional
    (60) factor_booleano -> . NEGAR factor_booleano
    (47) factor_relacional -> . LPAREN factor_relacional RPAREN
    (48) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (49) factor_relacional -> . ID operador_relacional exp_aritmetica
    (50) factor_relacional -> . exp_aritmetica operador_relacional ID
    (51) factor_relacional -> . ID operador_relacional ID
    (39) exp_aritmetica -> . termino_aritmetico
    (40) exp_aritmetica -> . termino_aritmetico operador_aritmetico exp_aritmetica
    (36) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas
    (37) termino_aritmetico -> . ID operaciones_aritmeticas_id
    (38) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas_id
    (27) factor_aritmetico -> . LPAREN exp_aritmetica RPAREN
    (28) factor_aritmetico -> . NUM_ENTERO
    (29) factor_aritmetico -> . NUM_DECIMAL

    ID              shift and go to state 33
    NEGAR           shift and go to state 34
    LPAREN          shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43

    exp_booleana                   shift and go to state 149
    termino_booleano               shift and go to state 31
    factor_booleano                shift and go to state 32
    factor_relacional              shift and go to state 38
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 41

state 137

    (77) sentencia_leer -> LEER LPAREN ID RPAREN .

    PCOMA           reduce using rule 77 (sentencia_leer -> LEER LPAREN ID RPAREN .)


state 138

    (78) sentencia_escribir -> ESCRIBIR LPAREN ID RPAREN .

    PCOMA           reduce using rule 78 (sentencia_escribir -> ESCRIBIR LPAREN ID RPAREN .)


state 139

    (73) sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones . FSI
    (74) sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones . SINO proposicion proposiciones FSI

    FSI             shift and go to state 150
    SINO            shift and go to state 151


state 140

    (64) operaciones_booleanas -> operador_booleano factor_booleano operaciones_booleanas .

    IGUAL           reduce using rule 64 (operaciones_booleanas -> operador_booleano factor_booleano operaciones_booleanas .)
    DIFERENTE       reduce using rule 64 (operaciones_booleanas -> operador_booleano factor_booleano operaciones_booleanas .)
    Y               reduce using rule 64 (operaciones_booleanas -> operador_booleano factor_booleano operaciones_booleanas .)
    O               reduce using rule 64 (operaciones_booleanas -> operador_booleano factor_booleano operaciones_booleanas .)
    ENTONCES        reduce using rule 64 (operaciones_booleanas -> operador_booleano factor_booleano operaciones_booleanas .)
    HACER           reduce using rule 64 (operaciones_booleanas -> operador_booleano factor_booleano operaciones_booleanas .)
    PCOMA           reduce using rule 64 (operaciones_booleanas -> operador_booleano factor_booleano operaciones_booleanas .)
    RPAREN          reduce using rule 64 (operaciones_booleanas -> operador_booleano factor_booleano operaciones_booleanas .)


state 141

    (69) termino_booleano -> ID operador_booleano factor_booleano_id operaciones_booleanas_id .

    IGUAL           reduce using rule 69 (termino_booleano -> ID operador_booleano factor_booleano_id operaciones_booleanas_id .)
    DIFERENTE       reduce using rule 69 (termino_booleano -> ID operador_booleano factor_booleano_id operaciones_booleanas_id .)
    Y               reduce using rule 69 (termino_booleano -> ID operador_booleano factor_booleano_id operaciones_booleanas_id .)
    O               reduce using rule 69 (termino_booleano -> ID operador_booleano factor_booleano_id operaciones_booleanas_id .)
    ENTONCES        reduce using rule 69 (termino_booleano -> ID operador_booleano factor_booleano_id operaciones_booleanas_id .)
    HACER           reduce using rule 69 (termino_booleano -> ID operador_booleano factor_booleano_id operaciones_booleanas_id .)
    PCOMA           reduce using rule 69 (termino_booleano -> ID operador_booleano factor_booleano_id operaciones_booleanas_id .)
    RPAREN          reduce using rule 69 (termino_booleano -> ID operador_booleano factor_booleano_id operaciones_booleanas_id .)


state 142

    (63) factor_booleano_id -> NEGAR ID .
    (49) factor_relacional -> ID . operador_relacional exp_aritmetica
    (51) factor_relacional -> ID . operador_relacional ID
    (37) termino_aritmetico -> ID . operaciones_aritmeticas_id
    (41) operador_relacional -> . IGUAL
    (42) operador_relacional -> . DIFERENTE
    (43) operador_relacional -> . LEQ
    (44) operador_relacional -> . GEQ
    (45) operador_relacional -> . MENOR
    (46) operador_relacional -> . MAYOR
