Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    MOD

Grammar

Rule 0     S' -> algoritmo
    (41) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (42) factor_relacional -> . ID operador_relacional exp_aritmetica
    (43) factor_relacional -> . exp_aritmetica operador_relacional ID
    (44) factor_relacional -> . ID operador_relacional ID

    ID              shift and go to state 51
    NULO            shift and go to state 54
    VALOR_CADENA    shift and go to state 55
    LPAREN          shift and go to state 56
    RESTA           shift and go to state 41
    NEGAR           shift and go to state 34
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37

    exp_aritmetica                 shift and go to state 52
    exp_booleana                   shift and go to state 53
    termino_aritmetico             shift and go to state 40
    termino_booleano               shift and go to state 31
    factor_aritmetico              shift and go to state 42
    factor_booleano                shift and go to state 32
    factor_relacional              shift and go to state 38

state 29

    (21) inicializar_variable -> VAR ID . COLON tipos

    COLON           shift and go to state 57


state 30

    (66) sentencia_si -> SI exp_booleana . ENTONCES proposicion proposiciones FSI
    (67) sentencia_si -> SI exp_booleana . ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI

    ENTONCES        shift and go to state 58


state 31

    (64) exp_booleana -> termino_booleano .
    (65) exp_booleana -> termino_booleano . operador_booleano exp_booleana
    (45) operador_booleano -> . IGUAL
    (46) operador_booleano -> . DIFERENTE
    (47) operador_booleano -> . Y
    (48) operador_booleano -> . O

    ENTONCES        reduce using rule 64 (exp_booleana -> termino_booleano .)
    HACER           reduce using rule 64 (exp_booleana -> termino_booleano .)
    PCOMA           reduce using rule 64 (exp_booleana -> termino_booleano .)
    RPAREN          reduce using rule 64 (exp_booleana -> termino_booleano .)
    IGUAL           shift and go to state 60
    DIFERENTE       shift and go to state 61
    Y               shift and go to state 62
    O               shift and go to state 63

    operador_booleano              shift and go to state 59

state 32

    (61) termino_booleano -> factor_booleano . operaciones_booleanas
    (57) operaciones_booleanas -> . operador_booleano factor_booleano operaciones_booleanas
    (58) operaciones_booleanas -> . empty
    (45) operador_booleano -> . IGUAL
    (46) operador_booleano -> . DIFERENTE
    (47) operador_booleano -> . Y
    (48) operador_booleano -> . O
    (2) empty -> .

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for Y resolved as shift
  ! shift/reduce conflict for O resolved as shift
    IGUAL           shift and go to state 60
    DIFERENTE       shift and go to state 61
    Y               shift and go to state 62
    O               shift and go to state 63
    ENTONCES        reduce using rule 2 (empty -> .)
    HACER           reduce using rule 2 (empty -> .)
    PCOMA           reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)

  ! IGUAL           [ reduce using rule 2 (empty -> .) ]
  ! DIFERENTE       [ reduce using rule 2 (empty -> .) ]
  ! Y               [ reduce using rule 2 (empty -> .) ]
  ! O               [ reduce using rule 2 (empty -> .) ]

    operaciones_booleanas          shift and go to state 64
    operador_booleano              shift and go to state 65
    empty                          shift and go to state 66

state 33

    (62) termino_booleano -> ID . operador_booleano factor_booleano_id operaciones_booleanas_id
    (42) factor_relacional -> ID . operador_relacional exp_aritmetica
    (44) factor_relacional -> ID . operador_relacional ID
    (24) factor_aritmetico -> ID .
    (45) operador_booleano -> . IGUAL
    (46) operador_booleano -> . DIFERENTE
    (47) operador_booleano -> . Y
    (48) operador_booleano -> . O
    (34) operador_relacional -> . IGUAL
    (35) operador_relacional -> . DIFERENTE
    (36) operador_relacional -> . LEQ
    (37) operador_relacional -> . GEQ
    (38) operador_relacional -> . MENOR
    (39) operador_relacional -> . MAYOR

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
    POTENCIA        reduce using rule 24 (factor_aritmetico -> ID .)
    MULT            reduce using rule 24 (factor_aritmetico -> ID .)
    DIV             reduce using rule 24 (factor_aritmetico -> ID .)
    SUMA            reduce using rule 24 (factor_aritmetico -> ID .)
    RESTA           reduce using rule 24 (factor_aritmetico -> ID .)
    IGUAL           shift and go to state 69
    DIFERENTE       shift and go to state 70
    Y               shift and go to state 62
    O               shift and go to state 63
    LEQ             shift and go to state 71
    GEQ             shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR           shift and go to state 74

  ! IGUAL           [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! DIFERENTE       [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! LEQ             [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! GEQ             [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! MENOR           [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! MAYOR           [ reduce using rule 24 (factor_aritmetico -> ID .) ]

    operador_booleano              shift and go to state 67
    operador_relacional            shift and go to state 68

state 34

    (63) termino_booleano -> NEGAR . ID operaciones_booleanas_id
    (53) factor_booleano -> NEGAR . factor_booleano
    (49) factor_booleano -> . LPAREN exp_booleana RPAREN
    (50) factor_booleano -> . VERDADERO
    (51) factor_booleano -> . FALSO
    (52) factor_booleano -> . factor_relacional
    (53) factor_booleano -> . NEGAR factor_booleano
    (40) factor_relacional -> . LPAREN factor_relacional RPAREN
    (41) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (42) factor_relacional -> . ID operador_relacional exp_aritmetica
    (43) factor_relacional -> . exp_aritmetica operador_relacional ID
    (44) factor_relacional -> . ID operador_relacional ID
    (33) exp_aritmetica -> . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    ID              shift and go to state 76
    LPAREN          shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NEGAR           shift and go to state 75
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44

    factor_booleano                shift and go to state 77
    factor_relacional              shift and go to state 38
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 42

state 35

    (49) factor_booleano -> LPAREN . exp_booleana RPAREN
    (40) factor_relacional -> LPAREN . factor_relacional RPAREN
    (25) termino_aritmetico -> LPAREN . termino_aritmetico RPAREN
    (64) exp_booleana -> . termino_booleano
    (65) exp_booleana -> . termino_booleano operador_booleano exp_booleana
    (40) factor_relacional -> . LPAREN factor_relacional RPAREN
    (41) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (42) factor_relacional -> . ID operador_relacional exp_aritmetica
    (43) factor_relacional -> . exp_aritmetica operador_relacional ID
    (44) factor_relacional -> . ID operador_relacional ID
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (61) termino_booleano -> . factor_booleano operaciones_booleanas
    (62) termino_booleano -> . ID operador_booleano factor_booleano_id operaciones_booleanas_id
    (63) termino_booleano -> . NEGAR ID operaciones_booleanas_id
    (33) exp_aritmetica -> . termino_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID
    (49) factor_booleano -> . LPAREN exp_booleana RPAREN
    (50) factor_booleano -> . VERDADERO
    (51) factor_booleano -> . FALSO
    (52) factor_booleano -> . factor_relacional
    (53) factor_booleano -> . NEGAR factor_booleano

    LPAREN          shift and go to state 78
    ID              shift and go to state 82
    RESTA           shift and go to state 41
    NEGAR           shift and go to state 34
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37

    exp_booleana                   shift and go to state 79
    factor_relacional              shift and go to state 80
    termino_aritmetico             shift and go to state 81
    termino_booleano               shift and go to state 31
    exp_aritmetica                 shift and go to state 39
    factor_aritmetico              shift and go to state 42
    factor_booleano                shift and go to state 32

state 36

    (50) factor_booleano -> VERDADERO .

    IGUAL           reduce using rule 50 (factor_booleano -> VERDADERO .)
    DIFERENTE       reduce using rule 50 (factor_booleano -> VERDADERO .)
    Y               reduce using rule 50 (factor_booleano -> VERDADERO .)
    O               reduce using rule 50 (factor_booleano -> VERDADERO .)
    ENTONCES        reduce using rule 50 (factor_booleano -> VERDADERO .)
    HACER           reduce using rule 50 (factor_booleano -> VERDADERO .)
    PCOMA           reduce using rule 50 (factor_booleano -> VERDADERO .)
    RPAREN          reduce using rule 50 (factor_booleano -> VERDADERO .)


state 37

    (51) factor_booleano -> FALSO .

    IGUAL           reduce using rule 51 (factor_booleano -> FALSO .)
    DIFERENTE       reduce using rule 51 (factor_booleano -> FALSO .)
    Y               reduce using rule 51 (factor_booleano -> FALSO .)
    O               reduce using rule 51 (factor_booleano -> FALSO .)
    ENTONCES        reduce using rule 51 (factor_booleano -> FALSO .)
    HACER           reduce using rule 51 (factor_booleano -> FALSO .)
    PCOMA           reduce using rule 51 (factor_booleano -> FALSO .)
    RPAREN          reduce using rule 51 (factor_booleano -> FALSO .)


state 38

    (52) factor_booleano -> factor_relacional .

    IGUAL           reduce using rule 52 (factor_booleano -> factor_relacional .)
    DIFERENTE       reduce using rule 52 (factor_booleano -> factor_relacional .)
    Y               reduce using rule 52 (factor_booleano -> factor_relacional .)
    O               reduce using rule 52 (factor_booleano -> factor_relacional .)
    ENTONCES        reduce using rule 52 (factor_booleano -> factor_relacional .)
    HACER           reduce using rule 52 (factor_booleano -> factor_relacional .)
    PCOMA           reduce using rule 52 (factor_booleano -> factor_relacional .)
    RPAREN          reduce using rule 52 (factor_booleano -> factor_relacional .)


state 39

    (41) factor_relacional -> exp_aritmetica . operador_relacional exp_aritmetica
    (43) factor_relacional -> exp_aritmetica . operador_relacional ID
    (34) operador_relacional -> . IGUAL
    (35) operador_relacional -> . DIFERENTE
    (36) operador_relacional -> . LEQ
    (37) operador_relacional -> . GEQ
    (38) operador_relacional -> . MENOR
    (39) operador_relacional -> . MAYOR

    IGUAL           shift and go to state 84
    DIFERENTE       shift and go to state 85
    LEQ             shift and go to state 71
    GEQ             shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR           shift and go to state 74

    operador_relacional            shift and go to state 83

state 40

    (33) exp_aritmetica -> termino_aritmetico .
    (26) termino_aritmetico -> termino_aritmetico . POTENCIA termino_aritmetico
    (27) termino_aritmetico -> termino_aritmetico . MULT termino_aritmetico
    (28) termino_aritmetico -> termino_aritmetico . DIV termino_aritmetico
    (29) termino_aritmetico -> termino_aritmetico . SUMA termino_aritmetico
    (30) termino_aritmetico -> termino_aritmetico . RESTA termino_aritmetico

    IGUAL           reduce using rule 33 (exp_aritmetica -> termino_aritmetico .)
    DIFERENTE       reduce using rule 33 (exp_aritmetica -> termino_aritmetico .)
    LEQ             reduce using rule 33 (exp_aritmetica -> termino_aritmetico .)
    GEQ             reduce using rule 33 (exp_aritmetica -> termino_aritmetico .)
    MENOR           reduce using rule 33 (exp_aritmetica -> termino_aritmetico .)
    MAYOR           reduce using rule 33 (exp_aritmetica -> termino_aritmetico .)
    PCOMA           reduce using rule 33 (exp_aritmetica -> termino_aritmetico .)
    Y               reduce using rule 33 (exp_aritmetica -> termino_aritmetico .)
