Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    MOD

Grammar

Rule 0     S' -> algoritmo
    HACER           reduce using rule 46 (factor_relacional -> LPAREN factor_relacional RPAREN .)
    PCOMA           reduce using rule 46 (factor_relacional -> LPAREN factor_relacional RPAREN .)
    RPAREN          reduce using rule 46 (factor_relacional -> LPAREN factor_relacional RPAREN .)


state 124

    (47) factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .

    IGUAL           reduce using rule 47 (factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .)
    DIFERENTE       reduce using rule 47 (factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .)
    Y               reduce using rule 47 (factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .)
    O               reduce using rule 47 (factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .)
    ENTONCES        reduce using rule 47 (factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .)
    HACER           reduce using rule 47 (factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .)
    PCOMA           reduce using rule 47 (factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .)
    RPAREN          reduce using rule 47 (factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .)


state 125

    (49) factor_relacional -> exp_aritmetica operador_relacional ID .
    (36) termino_aritmetico -> ID . operaciones_aritmeticas_id
    (33) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id
    (34) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id
    (22) operador_aritmetico -> . MULT
    (23) operador_aritmetico -> . DIV
    (24) operador_aritmetico -> . SUMA
    (25) operador_aritmetico -> . RESTA
    (26) operador_aritmetico -> . POTENCIA

    IGUAL           reduce using rule 49 (factor_relacional -> exp_aritmetica operador_relacional ID .)
    DIFERENTE       reduce using rule 49 (factor_relacional -> exp_aritmetica operador_relacional ID .)
    Y               reduce using rule 49 (factor_relacional -> exp_aritmetica operador_relacional ID .)
    O               reduce using rule 49 (factor_relacional -> exp_aritmetica operador_relacional ID .)
    ENTONCES        reduce using rule 49 (factor_relacional -> exp_aritmetica operador_relacional ID .)
    HACER           reduce using rule 49 (factor_relacional -> exp_aritmetica operador_relacional ID .)
    PCOMA           reduce using rule 49 (factor_relacional -> exp_aritmetica operador_relacional ID .)
    RPAREN          reduce using rule 49 (factor_relacional -> exp_aritmetica operador_relacional ID .)
    MULT            shift and go to state 75
    DIV             shift and go to state 76
    SUMA            shift and go to state 77
    RESTA           shift and go to state 78
    POTENCIA        shift and go to state 79

    operaciones_aritmeticas_id     shift and go to state 67
    operador_aritmetico            shift and go to state 74

state 126

    (39) exp_aritmetica -> termino_aritmetico operador_aritmetico exp_aritmetica .

    IGUAL           reduce using rule 39 (exp_aritmetica -> termino_aritmetico operador_aritmetico exp_aritmetica .)
    DIFERENTE       reduce using rule 39 (exp_aritmetica -> termino_aritmetico operador_aritmetico exp_aritmetica .)
    LEQ             reduce using rule 39 (exp_aritmetica -> termino_aritmetico operador_aritmetico exp_aritmetica .)
    GEQ             reduce using rule 39 (exp_aritmetica -> termino_aritmetico operador_aritmetico exp_aritmetica .)
    MENOR           reduce using rule 39 (exp_aritmetica -> termino_aritmetico operador_aritmetico exp_aritmetica .)
    MAYOR           reduce using rule 39 (exp_aritmetica -> termino_aritmetico operador_aritmetico exp_aritmetica .)
    PCOMA           reduce using rule 39 (exp_aritmetica -> termino_aritmetico operador_aritmetico exp_aritmetica .)
    Y               reduce using rule 39 (exp_aritmetica -> termino_aritmetico operador_aritmetico exp_aritmetica .)
    O               reduce using rule 39 (exp_aritmetica -> termino_aritmetico operador_aritmetico exp_aritmetica .)
    ENTONCES        reduce using rule 39 (exp_aritmetica -> termino_aritmetico operador_aritmetico exp_aritmetica .)
    HACER           reduce using rule 39 (exp_aritmetica -> termino_aritmetico operador_aritmetico exp_aritmetica .)
    RPAREN          reduce using rule 39 (exp_aritmetica -> termino_aritmetico operador_aritmetico exp_aritmetica .)


state 127

    (36) termino_aritmetico -> ID . operaciones_aritmeticas_id
    (33) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id
    (34) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id
    (22) operador_aritmetico -> . MULT
    (23) operador_aritmetico -> . DIV
    (24) operador_aritmetico -> . SUMA
    (25) operador_aritmetico -> . RESTA
    (26) operador_aritmetico -> . POTENCIA

    MULT            shift and go to state 75
    DIV             shift and go to state 76
    SUMA            shift and go to state 77
    RESTA           shift and go to state 78
    POTENCIA        shift and go to state 79

    operaciones_aritmeticas_id     shift and go to state 67
    operador_aritmetico            shift and go to state 74

state 128

    (31) operaciones_aritmeticas -> operador_aritmetico factor_aritmetico . operaciones_aritmeticas
    (29) factor_aritmetico_id -> factor_aritmetico .
    (31) operaciones_aritmeticas -> . operador_aritmetico factor_aritmetico operaciones_aritmeticas
    (32) operaciones_aritmeticas -> . empty
    (22) operador_aritmetico -> . MULT
    (23) operador_aritmetico -> . DIV
    (24) operador_aritmetico -> . SUMA
    (25) operador_aritmetico -> . RESTA
    (26) operador_aritmetico -> . POTENCIA
    (2) empty -> .

  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! reduce/reduce conflict for IGUAL resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for LEQ resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for GEQ resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for MENOR resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for MAYOR resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for PCOMA resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for Y resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for O resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for ENTONCES resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for HACER resolved using rule 2 (empty -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 2 (empty -> .)
    MULT            shift and go to state 75
    DIV             shift and go to state 76
    SUMA            shift and go to state 77
    RESTA           shift and go to state 78
    POTENCIA        shift and go to state 79
    IGUAL           reduce using rule 2 (empty -> .)
    DIFERENTE       reduce using rule 2 (empty -> .)
    LEQ             reduce using rule 2 (empty -> .)
    GEQ             reduce using rule 2 (empty -> .)
    MENOR           reduce using rule 2 (empty -> .)
    MAYOR           reduce using rule 2 (empty -> .)
    PCOMA           reduce using rule 2 (empty -> .)
    Y               reduce using rule 2 (empty -> .)
    O               reduce using rule 2 (empty -> .)
    ENTONCES        reduce using rule 2 (empty -> .)
    HACER           reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)

  ! MULT            [ reduce using rule 29 (factor_aritmetico_id -> factor_aritmetico .) ]
  ! DIV             [ reduce using rule 29 (factor_aritmetico_id -> factor_aritmetico .) ]
  ! SUMA            [ reduce using rule 29 (factor_aritmetico_id -> factor_aritmetico .) ]
  ! RESTA           [ reduce using rule 29 (factor_aritmetico_id -> factor_aritmetico .) ]
  ! POTENCIA        [ reduce using rule 29 (factor_aritmetico_id -> factor_aritmetico .) ]
  ! IGUAL           [ reduce using rule 29 (factor_aritmetico_id -> factor_aritmetico .) ]
  ! DIFERENTE       [ reduce using rule 29 (factor_aritmetico_id -> factor_aritmetico .) ]
  ! LEQ             [ reduce using rule 29 (factor_aritmetico_id -> factor_aritmetico .) ]
  ! GEQ             [ reduce using rule 29 (factor_aritmetico_id -> factor_aritmetico .) ]
  ! MENOR           [ reduce using rule 29 (factor_aritmetico_id -> factor_aritmetico .) ]
  ! MAYOR           [ reduce using rule 29 (factor_aritmetico_id -> factor_aritmetico .) ]
  ! PCOMA           [ reduce using rule 29 (factor_aritmetico_id -> factor_aritmetico .) ]
  ! Y               [ reduce using rule 29 (factor_aritmetico_id -> factor_aritmetico .) ]
  ! O               [ reduce using rule 29 (factor_aritmetico_id -> factor_aritmetico .) ]
  ! ENTONCES        [ reduce using rule 29 (factor_aritmetico_id -> factor_aritmetico .) ]
  ! HACER           [ reduce using rule 29 (factor_aritmetico_id -> factor_aritmetico .) ]
  ! RPAREN          [ reduce using rule 29 (factor_aritmetico_id -> factor_aritmetico .) ]
  ! MULT            [ reduce using rule 2 (empty -> .) ]
  ! DIV             [ reduce using rule 2 (empty -> .) ]
  ! SUMA            [ reduce using rule 2 (empty -> .) ]
  ! RESTA           [ reduce using rule 2 (empty -> .) ]
  ! POTENCIA        [ reduce using rule 2 (empty -> .) ]

    operador_aritmetico            shift and go to state 139
    operaciones_aritmeticas        shift and go to state 140
    empty                          shift and go to state 94

state 129

    (74) sentencia_mientras -> MIENTRAS exp_booleana HACER proposicion . proposiciones FMIENTRAS
    (10) proposiciones -> . proposicion proposiciones
    (11) proposiciones -> . empty
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (2) empty -> .
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (72) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones FSI
    (73) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
    (74) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
    (75) sentencia_hacer_mientras -> . HACER proposicion proposiciones MIENTRAS exp_booleana
    (76) sentencia_leer -> . LEER LPAREN ID RPAREN
    (77) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    FMIENTRAS       reduce using rule 2 (empty -> .)
    ID              shift and go to state 11
    VAR             shift and go to state 12
    SI              shift and go to state 13
    MIENTRAS        shift and go to state 14
    HACER           shift and go to state 15
    LEER            shift and go to state 16
    ESCRIBIR        shift and go to state 17

    proposicion                    shift and go to state 18
    proposiciones                  shift and go to state 141
    empty                          shift and go to state 20
    asignacion                     shift and go to state 4
    inicializar_variable           shift and go to state 5
    sentencia_si                   shift and go to state 6
    sentencia_mientras             shift and go to state 7
    sentencia_hacer_mientras       shift and go to state 8
    sentencia_leer                 shift and go to state 9
    sentencia_escribir             shift and go to state 10

state 130

    (75) sentencia_hacer_mientras -> HACER proposicion proposiciones MIENTRAS . exp_booleana
    (70) exp_booleana -> . termino_booleano
    (71) exp_booleana -> . termino_booleano operador_booleano exp_booleana
    (67) termino_booleano -> . factor_booleano operaciones_booleanas
    (68) termino_booleano -> . ID operador_booleano factor_booleano_id operaciones_booleanas_id
    (69) termino_booleano -> . NEGAR ID operaciones_booleanas_id
    (55) factor_booleano -> . LPAREN exp_booleana RPAREN
    (56) factor_booleano -> . VERDADERO
    (57) factor_booleano -> . FALSO
    (58) factor_booleano -> . factor_relacional
    (59) factor_booleano -> . NEGAR factor_booleano
    (46) factor_relacional -> . LPAREN factor_relacional RPAREN
    (47) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (48) factor_relacional -> . ID operador_relacional exp_aritmetica
    (49) factor_relacional -> . exp_aritmetica operador_relacional ID
    (50) factor_relacional -> . ID operador_relacional ID
    (38) exp_aritmetica -> . termino_aritmetico
    (39) exp_aritmetica -> . termino_aritmetico operador_aritmetico exp_aritmetica
    (35) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas
    (36) termino_aritmetico -> . ID operaciones_aritmeticas_id
    (37) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas_id
    (27) factor_aritmetico -> . NUM_ENTERO
    (28) factor_aritmetico -> . NUM_DECIMAL

    ID              shift and go to state 33
    NEGAR           shift and go to state 34
    LPAREN          shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43

    exp_booleana                   shift and go to state 142
    termino_booleano               shift and go to state 31
    factor_booleano                shift and go to state 32
    factor_relacional              shift and go to state 38
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 41

state 131

    (76) sentencia_leer -> LEER LPAREN ID RPAREN .

    PCOMA           reduce using rule 76 (sentencia_leer -> LEER LPAREN ID RPAREN .)


state 132

    (77) sentencia_escribir -> ESCRIBIR LPAREN ID RPAREN .

    PCOMA           reduce using rule 77 (sentencia_escribir -> ESCRIBIR LPAREN ID RPAREN .)


state 133

    (72) sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones . FSI
    (73) sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones . SINO proposicion proposiciones FSI

    FSI             shift and go to state 143
    SINO            shift and go to state 144


state 134

    (63) operaciones_booleanas -> operador_booleano factor_booleano operaciones_booleanas .

    IGUAL           reduce using rule 63 (operaciones_booleanas -> operador_booleano factor_booleano operaciones_booleanas .)
    DIFERENTE       reduce using rule 63 (operaciones_booleanas -> operador_booleano factor_booleano operaciones_booleanas .)
    Y               reduce using rule 63 (operaciones_booleanas -> operador_booleano factor_booleano operaciones_booleanas .)
    O               reduce using rule 63 (operaciones_booleanas -> operador_booleano factor_booleano operaciones_booleanas .)
    ENTONCES        reduce using rule 63 (operaciones_booleanas -> operador_booleano factor_booleano operaciones_booleanas .)
    HACER           reduce using rule 63 (operaciones_booleanas -> operador_booleano factor_booleano operaciones_booleanas .)
    PCOMA           reduce using rule 63 (operaciones_booleanas -> operador_booleano factor_booleano operaciones_booleanas .)
    RPAREN          reduce using rule 63 (operaciones_booleanas -> operador_booleano factor_booleano operaciones_booleanas .)


state 135

    (68) termino_booleano -> ID operador_booleano factor_booleano_id operaciones_booleanas_id .

    IGUAL           reduce using rule 68 (termino_booleano -> ID operador_booleano factor_booleano_id operaciones_booleanas_id .)
    DIFERENTE       reduce using rule 68 (termino_booleano -> ID operador_booleano factor_booleano_id operaciones_booleanas_id .)
    Y               reduce using rule 68 (termino_booleano -> ID operador_booleano factor_booleano_id operaciones_booleanas_id .)
    O               reduce using rule 68 (termino_booleano -> ID operador_booleano factor_booleano_id operaciones_booleanas_id .)
    ENTONCES        reduce using rule 68 (termino_booleano -> ID operador_booleano factor_booleano_id operaciones_booleanas_id .)
    HACER           reduce using rule 68 (termino_booleano -> ID operador_booleano factor_booleano_id operaciones_booleanas_id .)
    PCOMA           reduce using rule 68 (termino_booleano -> ID operador_booleano factor_booleano_id operaciones_booleanas_id .)
    RPAREN          reduce using rule 68 (termino_booleano -> ID operador_booleano factor_booleano_id operaciones_booleanas_id .)


state 136

    (62) factor_booleano_id -> NEGAR ID .
    (48) factor_relacional -> ID . operador_relacional exp_aritmetica
    (50) factor_relacional -> ID . operador_relacional ID
    (36) termino_aritmetico -> ID . operaciones_aritmeticas_id
    (40) operador_relacional -> . IGUAL
    (41) operador_relacional -> . DIFERENTE
    (42) operador_relacional -> . LEQ
    (43) operador_relacional -> . GEQ
    (44) operador_relacional -> . MENOR
    (45) operador_relacional -> . MAYOR
    (33) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id
    (34) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id
    (22) operador_aritmetico -> . MULT
    (23) operador_aritmetico -> . DIV
    (24) operador_aritmetico -> . SUMA
    (25) operador_aritmetico -> . RESTA
    (26) operador_aritmetico -> . POTENCIA

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    Y               reduce using rule 62 (factor_booleano_id -> NEGAR ID .)
    O               reduce using rule 62 (factor_booleano_id -> NEGAR ID .)
    ENTONCES        reduce using rule 62 (factor_booleano_id -> NEGAR ID .)
    HACER           reduce using rule 62 (factor_booleano_id -> NEGAR ID .)
    PCOMA           reduce using rule 62 (factor_booleano_id -> NEGAR ID .)
    RPAREN          reduce using rule 62 (factor_booleano_id -> NEGAR ID .)
    IGUAL           shift and go to state 88
    DIFERENTE       shift and go to state 89
    LEQ             shift and go to state 70
    GEQ             shift and go to state 71
    MENOR           shift and go to state 72
    MAYOR           shift and go to state 73
    MULT            shift and go to state 75
    DIV             shift and go to state 76
    SUMA            shift and go to state 77
    RESTA           shift and go to state 78
    POTENCIA        shift and go to state 79

  ! IGUAL           [ reduce using rule 62 (factor_booleano_id -> NEGAR ID .) ]
  ! DIFERENTE       [ reduce using rule 62 (factor_booleano_id -> NEGAR ID .) ]

    operador_relacional            shift and go to state 66
    operaciones_aritmeticas_id     shift and go to state 67
    operador_aritmetico            shift and go to state 74

state 137

    (33) operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id .

    MULT            reduce using rule 33 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id .)
    DIV             reduce using rule 33 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id .)
    SUMA            reduce using rule 33 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id .)
    RESTA           reduce using rule 33 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id .)
    POTENCIA        reduce using rule 33 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id .)
    IGUAL           reduce using rule 33 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id .)
    DIFERENTE       reduce using rule 33 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id .)
    LEQ             reduce using rule 33 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id .)
    GEQ             reduce using rule 33 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id .)
    MENOR           reduce using rule 33 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id .)
    MAYOR           reduce using rule 33 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id .)
    PCOMA           reduce using rule 33 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id .)
    Y               reduce using rule 33 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id .)
    O               reduce using rule 33 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id .)
    ENTONCES        reduce using rule 33 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id .)
    HACER           reduce using rule 33 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id .)
    RPAREN          reduce using rule 33 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id .)


state 138

    (65) operaciones_booleanas_id -> operador_booleano factor_booleano_id . operaciones_booleanas_id
    (65) operaciones_booleanas_id -> . operador_booleano factor_booleano_id operaciones_booleanas_id
    (66) operaciones_booleanas_id -> . empty
    (51) operador_booleano -> . IGUAL
    (52) operador_booleano -> . DIFERENTE
    (53) operador_booleano -> . Y
    (54) operador_booleano -> . O
    (2) empty -> .

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for Y resolved as shift
  ! shift/reduce conflict for O resolved as shift
    IGUAL           shift and go to state 58
    DIFERENTE       shift and go to state 59
    Y               shift and go to state 60
    O               shift and go to state 61
    ENTONCES        reduce using rule 2 (empty -> .)
    HACER           reduce using rule 2 (empty -> .)
    PCOMA           reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)

  ! IGUAL           [ reduce using rule 2 (empty -> .) ]
  ! DIFERENTE       [ reduce using rule 2 (empty -> .) ]
  ! Y               [ reduce using rule 2 (empty -> .) ]
  ! O               [ reduce using rule 2 (empty -> .) ]

    operador_booleano              shift and go to state 118
    operaciones_booleanas_id       shift and go to state 145
    empty                          shift and go to state 119

state 139

    (31) operaciones_aritmeticas -> operador_aritmetico . factor_aritmetico operaciones_aritmeticas
    (27) factor_aritmetico -> . NUM_ENTERO
    (28) factor_aritmetico -> . NUM_DECIMAL

    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43

    factor_aritmetico              shift and go to state 146

state 140

    (31) operaciones_aritmeticas -> operador_aritmetico factor_aritmetico operaciones_aritmeticas .

    MULT            reduce using rule 31 (operaciones_aritmeticas -> operador_aritmetico factor_aritmetico operaciones_aritmeticas .)
    DIV             reduce using rule 31 (operaciones_aritmeticas -> operador_aritmetico factor_aritmetico operaciones_aritmeticas .)
    SUMA            reduce using rule 31 (operaciones_aritmeticas -> operador_aritmetico factor_aritmetico operaciones_aritmeticas .)
    RESTA           reduce using rule 31 (operaciones_aritmeticas -> operador_aritmetico factor_aritmetico operaciones_aritmeticas .)
    POTENCIA        reduce using rule 31 (operaciones_aritmeticas -> operador_aritmetico factor_aritmetico operaciones_aritmeticas .)
    IGUAL           reduce using rule 31 (operaciones_aritmeticas -> operador_aritmetico factor_aritmetico operaciones_aritmeticas .)
    DIFERENTE       reduce using rule 31 (operaciones_aritmeticas -> operador_aritmetico factor_aritmetico operaciones_aritmeticas .)
    LEQ             reduce using rule 31 (operaciones_aritmeticas -> operador_aritmetico factor_aritmetico operaciones_aritmeticas .)
    GEQ             reduce using rule 31 (operaciones_aritmeticas -> operador_aritmetico factor_aritmetico operaciones_aritmeticas .)
    MENOR           reduce using rule 31 (operaciones_aritmeticas -> operador_aritmetico factor_aritmetico operaciones_aritmeticas .)
    MAYOR           reduce using rule 31 (operaciones_aritmeticas -> operador_aritmetico factor_aritmetico operaciones_aritmeticas .)
    PCOMA           reduce using rule 31 (operaciones_aritmeticas -> operador_aritmetico factor_aritmetico operaciones_aritmeticas .)
    Y               reduce using rule 31 (operaciones_aritmeticas -> operador_aritmetico factor_aritmetico operaciones_aritmeticas .)
    O               reduce using rule 31 (operaciones_aritmeticas -> operador_aritmetico factor_aritmetico operaciones_aritmeticas .)
    ENTONCES        reduce using rule 31 (operaciones_aritmeticas -> operador_aritmetico factor_aritmetico operaciones_aritmeticas .)
    HACER           reduce using rule 31 (operaciones_aritmeticas -> operador_aritmetico factor_aritmetico operaciones_aritmeticas .)
    RPAREN          reduce using rule 31 (operaciones_aritmeticas -> operador_aritmetico factor_aritmetico operaciones_aritmeticas .)


state 141

    (74) sentencia_mientras -> MIENTRAS exp_booleana HACER proposicion proposiciones . FMIENTRAS

    FMIENTRAS       shift and go to state 147


state 142

    (75) sentencia_hacer_mientras -> HACER proposicion proposiciones MIENTRAS exp_booleana .

    PCOMA           reduce using rule 75 (sentencia_hacer_mientras -> HACER proposicion proposiciones MIENTRAS exp_booleana .)


state 143

    (72) sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones FSI .

    PCOMA           reduce using rule 72 (sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones FSI .)


state 144

    (73) sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones SINO . proposicion proposiciones FSI
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (72) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones FSI
    (73) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
    (74) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
    (75) sentencia_hacer_mientras -> . HACER proposicion proposiciones MIENTRAS exp_booleana
    (76) sentencia_leer -> . LEER LPAREN ID RPAREN
    (77) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    ID              shift and go to state 11
    VAR             shift and go to state 12
    SI              shift and go to state 13
    MIENTRAS        shift and go to state 14
    HACER           shift and go to state 15
    LEER            shift and go to state 16
    ESCRIBIR        shift and go to state 17

    proposicion                    shift and go to state 148
    asignacion                     shift and go to state 4
    inicializar_variable           shift and go to state 5
    sentencia_si                   shift and go to state 6
    sentencia_mientras             shift and go to state 7
    sentencia_hacer_mientras       shift and go to state 8
    sentencia_leer                 shift and go to state 9
    sentencia_escribir             shift and go to state 10

state 145

    (65) operaciones_booleanas_id -> operador_booleano factor_booleano_id operaciones_booleanas_id .

    IGUAL           reduce using rule 65 (operaciones_booleanas_id -> operador_booleano factor_booleano_id operaciones_booleanas_id .)
    DIFERENTE       reduce using rule 65 (operaciones_booleanas_id -> operador_booleano factor_booleano_id operaciones_booleanas_id .)
    Y               reduce using rule 65 (operaciones_booleanas_id -> operador_booleano factor_booleano_id operaciones_booleanas_id .)
    O               reduce using rule 65 (operaciones_booleanas_id -> operador_booleano factor_booleano_id operaciones_booleanas_id .)
    ENTONCES        reduce using rule 65 (operaciones_booleanas_id -> operador_booleano factor_booleano_id operaciones_booleanas_id .)
    HACER           reduce using rule 65 (operaciones_booleanas_id -> operador_booleano factor_booleano_id operaciones_booleanas_id .)
    PCOMA           reduce using rule 65 (operaciones_booleanas_id -> operador_booleano factor_booleano_id operaciones_booleanas_id .)
    RPAREN          reduce using rule 65 (operaciones_booleanas_id -> operador_booleano factor_booleano_id operaciones_booleanas_id .)


state 146

    (31) operaciones_aritmeticas -> operador_aritmetico factor_aritmetico . operaciones_aritmeticas
    (31) operaciones_aritmeticas -> . operador_aritmetico factor_aritmetico operaciones_aritmeticas
    (32) operaciones_aritmeticas -> . empty
    (22) operador_aritmetico -> . MULT
    (23) operador_aritmetico -> . DIV
    (24) operador_aritmetico -> . SUMA
    (25) operador_aritmetico -> . RESTA
    (26) operador_aritmetico -> . POTENCIA
    (2) empty -> .

  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
    MULT            shift and go to state 75
    DIV             shift and go to state 76
    SUMA            shift and go to state 77
    RESTA           shift and go to state 78
    POTENCIA        shift and go to state 79
    IGUAL           reduce using rule 2 (empty -> .)
    DIFERENTE       reduce using rule 2 (empty -> .)
