Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    ENTONCES
    FMIENTRAS
    HACER
    LCORCHETE
    MIENTRAS
    NUMERO
    PARAMETROS
    RCORCHETE
    SI
    SINO

Grammar

Rule 0     S' -> algoritmo
  ! reduce/reduce conflict for $end resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for MULT resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for DIV resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for MOD resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for Y resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for O resolved using rule 42 (exp_simple -> termino .)
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NEGAR resolved as shift
  ! reduce/reduce conflict for ENTERO resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for CADENA resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for NULO resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for VERDADERO resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for FALSO resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for IGUAL resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for LEQ resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for GEQ resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for MENOR resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for MAYOR resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for FFUN resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for RPAREN resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for PCOMA resolved using rule 42 (exp_simple -> termino .)
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for NULO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for VERDADERO resolved as shift
  ! shift/reduce conflict for FALSO resolved as shift
    COMA            reduce using rule 42 (exp_simple -> termino .)
    DEV             reduce using rule 42 (exp_simple -> termino .)
    VAR             reduce using rule 42 (exp_simple -> termino .)
    $end            reduce using rule 42 (exp_simple -> termino .)
    MULT            reduce using rule 42 (exp_simple -> termino .)
    DIV             reduce using rule 42 (exp_simple -> termino .)
    MOD             reduce using rule 42 (exp_simple -> termino .)
    Y               reduce using rule 42 (exp_simple -> termino .)
    O               reduce using rule 42 (exp_simple -> termino .)
    IGUAL           reduce using rule 42 (exp_simple -> termino .)
    LEQ             reduce using rule 42 (exp_simple -> termino .)
    GEQ             reduce using rule 42 (exp_simple -> termino .)
    MENOR           reduce using rule 42 (exp_simple -> termino .)
    MAYOR           reduce using rule 42 (exp_simple -> termino .)
    FFUN            reduce using rule 42 (exp_simple -> termino .)
    RPAREN          reduce using rule 42 (exp_simple -> termino .)
    PCOMA           reduce using rule 42 (exp_simple -> termino .)
    SUMA            shift and go to state 23
    RESTA           shift and go to state 24
    LPAREN          shift and go to state 62
    NEGAR           shift and go to state 63
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    NULO            shift and go to state 28
    ID              shift and go to state 29
    DIFERENTE       shift and go to state 30
    VERDADERO       shift and go to state 31
    FALSO           shift and go to state 32

  ! ID              [ reduce using rule 42 (exp_simple -> termino .) ]
  ! SUMA            [ reduce using rule 42 (exp_simple -> termino .) ]
  ! RESTA           [ reduce using rule 42 (exp_simple -> termino .) ]
  ! LPAREN          [ reduce using rule 42 (exp_simple -> termino .) ]
  ! NEGAR           [ reduce using rule 42 (exp_simple -> termino .) ]
  ! ENTERO          [ reduce using rule 42 (exp_simple -> termino .) ]
  ! CADENA          [ reduce using rule 42 (exp_simple -> termino .) ]
  ! NULO            [ reduce using rule 42 (exp_simple -> termino .) ]
  ! DIFERENTE       [ reduce using rule 42 (exp_simple -> termino .) ]
  ! VERDADERO       [ reduce using rule 42 (exp_simple -> termino .) ]
  ! FALSO           [ reduce using rule 42 (exp_simple -> termino .) ]
  ! COMA            [ reduce using rule 72 (empty -> .) ]
  ! DEV             [ reduce using rule 72 (empty -> .) ]
  ! ID              [ reduce using rule 72 (empty -> .) ]
  ! VAR             [ reduce using rule 72 (empty -> .) ]
  ! $end            [ reduce using rule 72 (empty -> .) ]
  ! MULT            [ reduce using rule 72 (empty -> .) ]
  ! DIV             [ reduce using rule 72 (empty -> .) ]
  ! MOD             [ reduce using rule 72 (empty -> .) ]
  ! Y               [ reduce using rule 72 (empty -> .) ]
  ! O               [ reduce using rule 72 (empty -> .) ]
  ! SUMA            [ reduce using rule 72 (empty -> .) ]
  ! RESTA           [ reduce using rule 72 (empty -> .) ]
  ! LPAREN          [ reduce using rule 72 (empty -> .) ]
  ! NEGAR           [ reduce using rule 72 (empty -> .) ]
  ! ENTERO          [ reduce using rule 72 (empty -> .) ]
  ! CADENA          [ reduce using rule 72 (empty -> .) ]
  ! NULO            [ reduce using rule 72 (empty -> .) ]
  ! DIFERENTE       [ reduce using rule 72 (empty -> .) ]
  ! VERDADERO       [ reduce using rule 72 (empty -> .) ]
  ! FALSO           [ reduce using rule 72 (empty -> .) ]
  ! IGUAL           [ reduce using rule 72 (empty -> .) ]
  ! LEQ             [ reduce using rule 72 (empty -> .) ]
  ! GEQ             [ reduce using rule 72 (empty -> .) ]
  ! MENOR           [ reduce using rule 72 (empty -> .) ]
  ! MAYOR           [ reduce using rule 72 (empty -> .) ]
  ! FFUN            [ reduce using rule 72 (empty -> .) ]
  ! RPAREN          [ reduce using rule 72 (empty -> .) ]
  ! PCOMA           [ reduce using rule 72 (empty -> .) ]

    termino                        shift and go to state 65
    terminos                       shift and go to state 66
    suma_resta                     shift and go to state 67
    empty                          shift and go to state 68
    factor                         shift and go to state 25
    expresion                      shift and go to state 64
    conjunto                       shift and go to state 33
    exp_simple                     shift and go to state 19

state 23

    (13) suma_resta -> SUMA .

    LPAREN          reduce using rule 13 (suma_resta -> SUMA .)
    NEGAR           reduce using rule 13 (suma_resta -> SUMA .)
    ENTERO          reduce using rule 13 (suma_resta -> SUMA .)
    CADENA          reduce using rule 13 (suma_resta -> SUMA .)
    NULO            reduce using rule 13 (suma_resta -> SUMA .)
    ID              reduce using rule 13 (suma_resta -> SUMA .)
    DIFERENTE       reduce using rule 13 (suma_resta -> SUMA .)
    VERDADERO       reduce using rule 13 (suma_resta -> SUMA .)
    FALSO           reduce using rule 13 (suma_resta -> SUMA .)
    SUMA            reduce using rule 13 (suma_resta -> SUMA .)
    RESTA           reduce using rule 13 (suma_resta -> SUMA .)


state 24

    (14) suma_resta -> RESTA .

    LPAREN          reduce using rule 14 (suma_resta -> RESTA .)
    NEGAR           reduce using rule 14 (suma_resta -> RESTA .)
    ENTERO          reduce using rule 14 (suma_resta -> RESTA .)
    CADENA          reduce using rule 14 (suma_resta -> RESTA .)
    NULO            reduce using rule 14 (suma_resta -> RESTA .)
    ID              reduce using rule 14 (suma_resta -> RESTA .)
    DIFERENTE       reduce using rule 14 (suma_resta -> RESTA .)
    VERDADERO       reduce using rule 14 (suma_resta -> RESTA .)
    FALSO           reduce using rule 14 (suma_resta -> RESTA .)
    SUMA            reduce using rule 14 (suma_resta -> RESTA .)
    RESTA           reduce using rule 14 (suma_resta -> RESTA .)


state 25

    (33) termino -> factor .
    (35) termino -> factor . operador_terminal
    (25) operador_terminal -> . operaciones factor operador_terminal
    (26) operador_terminal -> . empty
    (27) operaciones -> . MULT
    (28) operaciones -> . DIV
    (29) operaciones -> . MOD
    (30) operaciones -> . Y
    (31) operaciones -> . O
    (72) empty -> .

  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for Y resolved as shift
  ! shift/reduce conflict for O resolved as shift
  ! reduce/reduce conflict for COMA resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for DEV resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for ID resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for VAR resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for $end resolved using rule 33 (termino -> factor .)
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for Y resolved as shift
  ! shift/reduce conflict for O resolved as shift
  ! reduce/reduce conflict for SUMA resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for RESTA resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for LPAREN resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for NEGAR resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for ENTERO resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for CADENA resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for NULO resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for VERDADERO resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for FALSO resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for IGUAL resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for LEQ resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for GEQ resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for MENOR resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for MAYOR resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for FFUN resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for RPAREN resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for PCOMA resolved using rule 33 (termino -> factor .)
    COMA            reduce using rule 33 (termino -> factor .)
    DEV             reduce using rule 33 (termino -> factor .)
    ID              reduce using rule 33 (termino -> factor .)
    VAR             reduce using rule 33 (termino -> factor .)
    $end            reduce using rule 33 (termino -> factor .)
    SUMA            reduce using rule 33 (termino -> factor .)
    RESTA           reduce using rule 33 (termino -> factor .)
    LPAREN          reduce using rule 33 (termino -> factor .)
    NEGAR           reduce using rule 33 (termino -> factor .)
    ENTERO          reduce using rule 33 (termino -> factor .)
    CADENA          reduce using rule 33 (termino -> factor .)
    NULO            reduce using rule 33 (termino -> factor .)
    DIFERENTE       reduce using rule 33 (termino -> factor .)
    VERDADERO       reduce using rule 33 (termino -> factor .)
    FALSO           reduce using rule 33 (termino -> factor .)
    IGUAL           reduce using rule 33 (termino -> factor .)
    LEQ             reduce using rule 33 (termino -> factor .)
    GEQ             reduce using rule 33 (termino -> factor .)
    MENOR           reduce using rule 33 (termino -> factor .)
    MAYOR           reduce using rule 33 (termino -> factor .)
    FFUN            reduce using rule 33 (termino -> factor .)
    RPAREN          reduce using rule 33 (termino -> factor .)
    PCOMA           reduce using rule 33 (termino -> factor .)
    MULT            shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74
    Y               shift and go to state 75
    O               shift and go to state 76

  ! MULT            [ reduce using rule 33 (termino -> factor .) ]
  ! DIV             [ reduce using rule 33 (termino -> factor .) ]
  ! MOD             [ reduce using rule 33 (termino -> factor .) ]
  ! Y               [ reduce using rule 33 (termino -> factor .) ]
  ! O               [ reduce using rule 33 (termino -> factor .) ]
  ! COMA            [ reduce using rule 72 (empty -> .) ]
